案件番号,得意先名,物件名,資料リンク
467199,(株)オープンハウス・ディベロップメント,妙典303⑤4,https://nskkogyo.sharepoint.com/:f:/s/kantou/EjElFuGt36dFrkA1VsXAqqsBW8EOVQIsLHxDHwZHCHIlFg?e=GakX3N
466603,(株)オープンハウス・ディベロップメント,鶴ｹ峰本町203⑨9,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={23601f6a-266e-42eb-877a-9dbf8130d011}
468374,(株)オープンハウス・ディベロップメント,大戸517③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={8f3dfbfd-7134-42fc-ac5e-daade5cdd900}
465522,(株)オープンハウス・ディベロップメント,前原東407Ⅲ②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={4949e35d-8023-454f-8a3a-02c8e3dce978}
468382,(株)オープンハウス・ディベロップメント,一の谷492④3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={6e660411-6d4b-48a7-8f7a-7dbd45902080}
469193,(株)オープンハウス・ディベロップメント,大字筑紫01640②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={422adf6c-e89a-4e31-8d62-4bad892d5ed4}
468711,(株)オープンハウス・ディベロップメント,大字筑紫01640②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={b2d93ef0-8d4e-4a08-8e18-f781ef2ef654}
467187,(株)オープンハウス・ディベロップメント,菅野215⑦7,https://nskkogyo.sharepoint.com/:f:/s/kantou/EiH6ESyBn6JDrUAClFeB2QQB23i--NygKGtzbCYb7if5MQ?e=NfjOeZ
468427,(株)オープンハウス・ディベロップメント,笹丘136③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={0d23f4d1-9494-47f3-b63c-10e64148e3ea}
468431,(株)オープンハウス・ディベロップメント,笹丘136③3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={b42721a1-164a-42ee-bc08-d196d17bffc1}
470087,(株)オープンハウス・ディベロップメント,西東京中町517③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={b78c0e32-7dfc-4c98-8d41-18a1d34553fe}
470720,(株)オープンハウス・ディベロップメント,福田03352①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={e48eded7-9d87-4b04-a7d5-bac749ac0988}
470730,(株)オープンハウス・ディベロップメント,北栄228①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={3f787e79-da53-49f3-b682-58321a7158e9}
472405,(株)オープンハウス・ディベロップメント,柏千代田314③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={f881dae9-764a-473f-88af-dc85e4f47e65}
466605,(株)オープンハウス・ディベロップメント,鶴ｹ峰本町203⑨6,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={67b81fe2-71e5-4088-85d3-dbf9492f9476}
467184,(株)オープンハウス・ディベロップメント,菅野215⑦6,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={d1acfb5c-c369-495e-8008-7b1fa4ea7ec6}
467193,(株)オープンハウス・ディベロップメント,菅野215⑦5,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={7035a267-c751-4850-8fac-8e6de8b47621}
469191,(株)オープンハウス・ディベロップメント,寒川町一之宮320①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={99b6155e-df83-4f99-ba32-5efb379e507c}
470734,(株)オープンハウス・ディベロップメント,稲荷木125③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={624ad7d4-bc24-4e6a-92b7-98434ce26c4c}
469190,(株)オープンハウス・ディベロップメント,桜原320①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={c21792bf-cd67-4eb5-9451-dbc1627cc8c4}
468728,(株)オープンハウス・ディベロップメント,さいたま下落合222⑥4,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={741a44ac-4d57-47a8-9585-7e68352cbb73}
468724,(株)オープンハウス・ディベロップメント,片江410②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={5279c441-a9bd-4f60-9456-6aeb9698417c}
468716,(株)オープンハウス・ディベロップメント,片江410②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={139640e5-24e2-4493-872d-d023a93c50cf}
470085,(株)オープンハウス・ディベロップメント,西東京中町517③2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={703868f8-083a-4c29-af9c-6849162a7fef}
470725,(株)オープンハウス・ディベロップメント,西原町506④1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={709a753f-40e6-4fea-837e-3f68b7f7cb72}
468390,(株)オープンハウス・ディベロップメント,さいたま下落合222⑥2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={d5cf7417-3e03-4bb4-9891-d90cbd2e3dff}
470731,(株)オープンハウス・ディベロップメント,西原町506④2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={d3682591-35af-4ce4-8d70-8fadd2bf9193}
468396,(株)オープンハウス・ディベロップメント,朝霞本町113②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={73197bd4-7b0d-44d3-af53-02a99ca4a0dc}
468401,(株)オープンハウス・ディベロップメント,朝霞本町113②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={bf8e3ce7-eeef-4f8c-9c47-373971c05c8a}
469187,(株)オープンハウス・ディベロップメント,太田下田島町01566②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={c7ec2381-7fe1-4cac-8255-ace2a676008c}
469598,(株)オープンハウス・ディベロップメント,円阿弥207③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={61b00725-cc02-4c66-bcb0-731c3f0540a8}
463203,(株)オープンハウス・ディベロップメント,下永谷201③3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={3300036a-dab8-4417-8034-d014bcee114e}
469192,(株)オープンハウス・ディベロップメント,国分寺新町202①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={cde4f06f-d73a-4421-854a-692ce76b59a0}
468736,(株)オープンハウス・ディベロップメント,中国分313Ⅱ①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={1f5f8179-8318-435c-b640-410a756ab49e}
458535,(株)オープンハウス・ディベロップメント,水元411②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={ca48de38-5fb9-4912-8fb2-aca734309fd6}
469188,(株)オープンハウス・ディベロップメント,太田下田島町01566②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={2017dac5-2685-4604-9845-193d401596e1}
469189,(株)オープンハウス・ディベロップメント,さいたま下落合222⑥5,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={040ab367-400a-4f19-a874-e54acb729b71}
469834,(株)オープンハウス・ディベロップメント,糸島高田420①,https://nskkogyo.sharepoint.com/:f:/s/kantou/EkRYZbEeT_NIsB8Dz8zoGIEBvj4PHWkBYFiAzdtz4kfelA
470727,(株)オープンハウス・ディベロップメント,小平天神町210②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={3774c5bd-497d-4d91-b7dd-dd8055712e50}
473661,(株)オープンハウス・ディベロップメント,北袋町1229④1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={9ec4f1c8-8df7-438f-bcda-4227374022d3}
473672,(株)オープンハウス・ディベロップメント,湘南台516⑥3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={5cf18595-f1ee-438e-8ab6-767320461937}
452825,(株)オープンハウス・ディベロップメント,富浜302⑦4,https://nskkogyo.sharepoint.com/:f:/s/kantou/Ejy4XJGifgJPuZgPah18mLYBlpM2MIZ3JVnjptsWyANbzg?e=8sZcPb
470079,(株)オープンハウス・ディベロップメント,西東京中町517③3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={beb25eba-e1b3-4f41-9ce6-6013c4cc65be}
473666,(株)オープンハウス・ディベロップメント,西が丘118Ⅱ②借1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={6a64667a-5a60-424d-812a-2b653fc3c0ce}
473681,(株)オープンハウス・ディベロップメント,朝霞本町224③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={72110b97-1422-4084-ae2b-569335f7d809}
453429,(株)オープンハウス・ディベロップメント,富浜302⑦5,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={f98b4a6b-feb7-4883-8812-d7798802e475}
472920,(株)オープンハウス・ディベロップメント,向小金2445①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={831a6528-d300-4b52-b457-1baf7b560fa8}
473667,(株)オープンハウス・ディベロップメント,西が丘118Ⅱ②借2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={c09677d9-f3ed-401c-a05d-13fc59217ccd}
458530,(株)オープンハウス・ディベロップメント,水元411②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={442e37a0-f9e0-40c7-934d-f25e8de0ec72}
470451,(株)オープンハウス・ディベロップメント,板付507Ⅱ②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={968740b8-4626-47c4-9784-de62ec91c1f5}
470452,(株)オープンハウス・ディベロップメント,板付507Ⅱ②2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={763f3265-b6a6-4e75-8fa7-6026174f599e}
472412,(株)オープンハウス・ディベロップメント,太田新道町01338Ⅱ③1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={e568869d-5253-4dd0-ad8c-d2d31b9e437d}
469840,(株)オープンハウス・ディベロップメント,姪の浜203Ⅲ③1,https://nskkogyo.sharepoint.com/:f:/s/kantou/EhVfHh1xmS5FtVKB04g4bYcBAwCHUVELc1j4MWlLqppfpg?e=lLTj1A
469842,(株)オープンハウス・ディベロップメント,姪の浜203Ⅲ③2,https://nskkogyo.sharepoint.com/:f:/s/kantou/Eh09l6ZvP-hNhK1339xFycsB4Q1cYjezXUAAiIbI31V9TQ?e=xvzFxq
470359,(株)オープンハウス・ディベロップメント,姪の浜203Ⅲ③3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={ebf228a0-f5a5-4ea0-b45b-a29bfd364733}
474126,(株)オープンハウス・ディベロップメント,坪井西206①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={99b67264-f20a-4816-b437-85b374c1fa05}
474132,(株)オープンハウス・ディベロップメント,小金きよしｹ丘211②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={524667c1-694e-4318-b1fc-ad21b495eb79}
467768,(株)オープンハウス・ディベロップメント,妙典303⑤2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={18beb291-3f6b-47d2-b02e-6ce9e493a1a7}
467769,(株)オープンハウス・ディベロップメント,妙典303⑤3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={bdcab671-f404-49bb-b1d1-c02c527c13b3}
467772,(株)オープンハウス・ディベロップメント,妙典303⑤1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={9dbd4dbb-cbf5-43e8-a2cb-7482141b9c72}
473187,(株)オープンハウス・ディベロップメント,二ﾂ木01358⑨2,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={c6741608-e7c1-48d4-92a5-6cb25cb3144d}
475416,(株)オープンハウス・ディベロップメント,二ﾂ木01358⑨3,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={53c57ca5-8c95-435a-bf81-a5416b55080e}
476131,(株)オープンハウス・ディベロップメント,弥平111⑫5,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={27b088aa-643b-4af4-a119-2653cbf1e055}
474385,(株)オープンハウス・ディベロップメント,地行308①1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={0aa4336d-39bf-478c-bdba-c284b71b059f}
474594,(株)オープンハウス・ディベロップメント,大泉町坂田607②1,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={9b602dc1-c0e6-44af-b193-253d32c9ef3f}
476902,(株)オープンハウス・ディベロップメント,太田由良町01426①,https://nskkogyo.sharepoint.com/sites/kantou/_layouts/15/viewer.aspx?sourcedoc={08e800d0-6de6-4d49-a1d4-4ed8446890bf}
